basal_rate_u_hr,bolus_u
0.29157888889312744,0.2618192136287689
0.29165348410606384,0.2619214355945587
0.2924858629703522,0.2618976831436157
0.29138675332069397,0.2617552876472473
0.2866498529911041,0.26147139072418213
0.2927948534488678,0.2618509531021118
0.29712504148483276,0.2618578374385834
0.2958362102508545,0.2616457939147949
0.30395767092704773,0.2621030807495117
0.30085164308547974,0.2617456316947937
0.2998082637786865,0.26198846101760864
0.3035943806171417,0.26214414834976196
0.30823707580566406,0.2621637284755707
0.31492456793785095,0.26275837421417236
0.3101733326911926,0.26252472400665283
0.31522417068481445,0.2629031240940094
0.3129589855670929,0.26270925998687744
0.31476569175720215,0.26303258538246155
0.32483091950416565,0.26371967792510986
0.319408118724823,0.2636711895465851
0.3210548758506775,0.2645384669303894
0.3223479390144348,0.26488828659057617
0.33195891976356506,0.2655971646308899
0.3366493284702301,0.2666383385658264
0.34058618545532227,0.26795947551727295
0.3472302556037903,0.26890891790390015
0.344681978225708,0.26925623416900635
0.3531961739063263,0.27078771591186523
0.36226752400398254,0.27219265699386597
0.35973790287971497,0.2733461260795593
0.3717297613620758,0.27548980712890625
0.37026405334472656,0.27573162317276
0.37531760334968567,0.27652186155319214
0.38200318813323975,0.27811938524246216
0.3865619897842407,0.27970820665359497
0.3942275941371918,0.28148412704467773
0.3943551182746887,0.282246470451355
0.39771124720573425,0.2834485173225403
0.4018150568008423,0.2850225567817688
0.40839019417762756,0.2869674563407898
0.42048969864845276,0.28932684659957886
0.4224540591239929,0.2904585003852844
0.4178772568702698,0.29152804613113403
0.4313151240348816,0.29380613565444946
0.4355718493461609,0.2955811023712158
0.4359036982059479,0.29724758863449097
0.44126343727111816,0.29917335510253906
0.4495095908641815,0.3007383942604065
0.4556102752685547,0.3022952675819397
0.45896846055984497,0.30379176139831543
0.46506190299987793,0.30557572841644287
0.4662797749042511,0.3070782423019409
0.5162025690078735,0.34838390350341797
0.5162665247917175,0.3468243479728699
0.5148088335990906,0.3462674021720886
0.5128016471862793,0.3451557159423828
0.5062493681907654,0.3443784713745117
0.5065011382102966,0.34304720163345337
0.49910181760787964,0.3416396379470825
0.50180983543396,0.3405940532684326
0.5000494122505188,0.3396163582801819
0.4981478154659271,0.33864253759384155
0.49407699704170227,0.3378300070762634
0.4922330975532532,0.3367740511894226
0.49080103635787964,0.3358607292175293
0.49063241481781006,0.3352096676826477
0.48633623123168945,0.3341865539550781
0.48907777667045593,0.3333247900009155
0.48580092191696167,0.33221232891082764
0.48527267575263977,0.33165818452835083
0.4832094609737396,0.3313876986503601
0.4841122031211853,0.3306264877319336
0.48234739899635315,0.3294020891189575
0.4833580553531647,0.3291802406311035
0.47806623578071594,0.3282231092453003
0.47455132007598877,0.32799381017684937
0.47759005427360535,0.32772862911224365
0.4767339825630188,0.32706958055496216
0.4797446131706238,0.32652950286865234
0.4731626510620117,0.3261263966560364
0.477865606546402,0.32570475339889526
0.4718109667301178,0.32540225982666016
0.4722961485385895,0.3251647353172302
0.47648826241493225,0.32519102096557617
0.47892820835113525,0.3247513771057129
0.4800353944301605,0.32469427585601807
0.47506457567214966,0.3241358995437622
0.4775523841381073,0.3242919445037842
0.47196656465530396,0.32388079166412354
0.4756266176700592,0.32424092292785645
0.4792155623435974,0.3239029049873352
0.4803105294704437,0.32365304231643677
0.47229182720184326,0.32339704036712646
0.4788046181201935,0.3234890103340149
0.4741961658000946,0.3234516382217407
0.47428470849990845,0.3236734867095947
0.4754221439361572,0.3236229419708252
0.477698415517807,0.32310110330581665
0.4766596257686615,0.32354551553726196
0.4740559756755829,0.323475182056427
0.47991201281547546,0.3239734172821045
0.47356265783309937,0.32373470067977905
0.48034223914146423,0.3244101405143738
0.47784629464149475,0.32379454374313354
0.479866623878479,0.3236985206604004
0.4780479669570923,0.3241739869117737
0.48025909066200256,0.3243173360824585
0.4833400249481201,0.3245924115180969
0.4816228747367859,0.3243446350097656
0.48512402176856995,0.3246138095855713
0.4884198009967804,0.3241026997566223
0.48179370164871216,0.3243166208267212
0.48170310258865356,0.3248656392097473
0.48734837770462036,0.32475876808166504
0.4849410057067871,0.325295090675354
0.4864543378353119,0.3253498077392578
0.4845449924468994,0.3252660632133484
0.48139864206314087,0.32561296224594116
0.4744032025337219,0.3257575035095215
0.484937846660614,0.32611119747161865
0.47200825810432434,0.325819730758667
0.4649025797843933,0.3260290026664734
0.4691837728023529,0.32588714361190796
0.4568748474121094,0.32543885707855225
0.45640358328819275,0.32602906227111816
0.45523104071617126,0.325570285320282
0.4449135959148407,0.3246501088142395
0.43068841099739075,0.32423508167266846
0.4338585436344147,0.3238292932510376
0.4282110035419464,0.32258713245391846
0.41542598605155945,0.3219643831253052
0.41498884558677673,0.32153719663619995
0.415289044380188,0.3195686340332031
0.3991532325744629,0.31780195236206055
0.39003586769104004,0.3164408206939697
0.38949233293533325,0.3151599168777466
0.3828287422657013,0.3130931258201599
0.3743813633918762,0.311370849609375
0.3699837923049927,0.3089179992675781
0.3718377947807312,0.3069304823875427
0.36315542459487915,0.3047773241996765
0.35246410965919495,0.30264532566070557
0.3472854793071747,0.29985159635543823
0.33514031767845154,0.2970793843269348
0.3315333425998688,0.29537373781204224
0.325993150472641,0.29215729236602783
0.3239804804325104,0.29022514820098877
0.3225962817668915,0.2886848449707031
0.3219517767429352,0.28598934412002563
0.31332698464393616,0.28290486335754395
0.3062283396720886,0.28138089179992676
0.2999897301197052,0.27926069498062134
0.29851680994033813,0.2768341302871704
0.2911982238292694,0.27499622106552124
0.2963298261165619,0.2741709351539612
0.2923876941204071,0.27169269323349
0.2851279377937317,0.2694339156150818
0.27826622128486633,0.26786017417907715
0.27779456973075867,0.26623642444610596
0.2735114097595215,0.26415038108825684
0.28209272027015686,0.263592004776001
0.27706408500671387,0.26209062337875366
0.26762452721595764,0.2605324983596802
0.26414015889167786,0.25929760932922363
0.26818859577178955,0.2584027647972107
0.258771687746048,0.2566065192222595
0.24846725165843964,0.2552669942378998
0.2571609914302826,0.2549648880958557
0.25179147720336914,0.25350749492645264
0.2508617341518402,0.2527158558368683
0.24430789053440094,0.25156140327453613
0.23469001054763794,0.2504371404647827
0.23319676518440247,0.2499028742313385
0.22935497760772705,0.24801090359687805
0.22472397983074188,0.24669717252254486
0.22188717126846313,0.2461254596710205
0.21914052963256836,0.2458052933216095
0.21773570775985718,0.24457232654094696
0.207315593957901,0.241388738155365
0.286852091550827,0.25965407490730286
0.28821367025375366,0.25980088114738464
0.29034918546676636,0.2598479986190796
0.29293492436408997,0.25993216037750244
0.2874605357646942,0.25958073139190674
0.2932282090187073,0.26005926728248596
0.2942904531955719,0.25996512174606323
0.3004739284515381,0.26032018661499023
0.29520183801651,0.25994402170181274
0.3013661503791809,0.26054930686950684
0.30830925703048706,0.26100417971611023
0.2963019013404846,0.2601907253265381
0.3078797161579132,0.26127347350120544
0.3091261684894562,0.26119837164878845
0.3142746388912201,0.26191437244415283
0.3102012276649475,0.261812299489975
0.3142285645008087,0.2621012032032013
0.3259013593196869,0.2632093131542206
0.3264923095703125,0.2635214328765869
0.32520392537117004,0.2639620304107666
0.33082112669944763,0.2649517059326172
0.33044737577438354,0.265716552734375
0.3342491388320923,0.26627933979034424
0.3324708342552185,0.2669554352760315
0.34744560718536377,0.2689254879951477
0.3489156663417816,0.2699240446090698
0.34526950120925903,0.2701202630996704
0.35525381565093994,0.27152568101882935
0.3608058989048004,0.2729818820953369
0.36646461486816406,0.27445656061172485
0.3670748770236969,0.275262713432312
0.3681384325027466,0.2765384912490845
0.3858982026576996,0.27892374992370605
0.38493335247039795,0.27907150983810425
0.3847023844718933,0.2805740237236023
0.39222386479377747,0.28275132179260254
0.3907930850982666,0.28374022245407104
0.3957822322845459,0.28462719917297363
0.4068538546562195,0.2861752510070801
0.41104668378829956,0.2880185842514038
0.41426998376846313,0.28991448879241943
0.4133162200450897,0.29065436124801636
0.425383061170578,0.2924093008041382
0.4346897602081299,0.29406869411468506
0.4361156225204468,0.2955082654953003
0.43408483266830444,0.29702138900756836
0.44419702887535095,0.299452006816864
0.45656758546829224,0.30083781480789185
0.4538785517215729,0.3016248941421509
0.46138131618499756,0.3039931654930115
0.47259193658828735,0.3062332272529602
0.47310003638267517,0.307231068611145
0.4806714653968811,0.30820268392562866
0.4808732867240906,0.3095085620880127
0.5185437798500061,0.349029004573822
0.5183274149894714,0.3479943871498108
0.5129393339157104,0.3468870520591736
0.5081272721290588,0.3441751003265381
0.5090034008026123,0.3430485129356384
0.5017499327659607,0.34229856729507446
0.5033955574035645,0.3410654067993164
0.5041342973709106,0.3394749164581299
0.49253398180007935,0.338195264339447
0.5020029544830322,0.3379390239715576
0.5002091526985168,0.3362886905670166
0.4969024062156677,0.33578574657440186
0.49822375178337097,0.3351115584373474
0.48912471532821655,0.33383285999298096
